

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 04 20:57:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0038                     _RC0	set	56
   164  0040                     _RD0	set	64
   165  0440                     _TRISD0	set	1088
   166  0438                     _TRISC0	set	1080
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FE9   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0000                     __pcstackCOMMON:
   182  0000                     ??_main:
   183  0000                     ?_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           	psect	maintext
   188  07E9                     __pmaintext:	
   189                           ; 2 bytes @ 0x0
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 6 in file "main.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  2   12[None  ] int 
   202 ;; Registers used:
   203 ;;		None
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          0       0       0       0       0
   212 ;;      Totals:         0       0       0       0       0
   213 ;;Total ram usage:        0 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221                           
   222                           ;psect for function _main
   223  07E9                     _main:
   224  07E9                     l610:	
   225                           ;incstack = 0
   226                           ; Regs used in _main: []
   227                           
   228                           
   229                           ;main.c: 8:     TRISC0 = 1;
   230  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   231  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   232  07EB  1407               	bsf	7,0	;volatile
   233                           
   234                           ;main.c: 9:     TRISD0 = 0;
   235  07EC  1008               	bcf	8,0	;volatile
   236                           
   237                           ;main.c: 10:     RD0 = 0;
   238  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   239  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   240  07EF  1008               	bcf	8,0	;volatile
   241                           
   242                           ;main.c: 11:     RC0 = 0;
   243  07F0  1007               	bcf	7,0	;volatile
   244  07F1                     l13:	
   245                           ;main.c: 13:     while(1)
   246                           
   247                           
   248                           ;main.c: 14:     {;main.c: 15:         if(RC0 == 1)
   249  07F1  1C07               	btfss	7,0	;volatile
   250  07F2  2FF4               	goto	u11
   251  07F3  2FF5               	goto	u10
   252  07F4                     u11:
   253  07F4  2FF7               	goto	l14
   254  07F5                     u10:
   255  07F5                     l612:
   256                           
   257                           ;main.c: 16:         {;main.c: 17:             RD0 = 1;
   258  07F5  1408               	bsf	8,0	;volatile
   259                           
   260                           ;main.c: 18:         }
   261  07F6  2FF1               	goto	l13
   262  07F7                     l14:	
   263                           ;main.c: 19:         else
   264                           
   265                           
   266                           ;main.c: 20:         {;main.c: 21:           RD0 =0;
   267  07F7  1008               	bcf	8,0	;volatile
   268  07F8  2FF1               	goto	l13
   269  07F9  120A  118A  2800   	ljmp	start
   270  07FC                     __end_of_main:
   271  007E                     btemp	set	126	;btemp
   272  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 04 20:57:45 2021

                     l13 07F1                       l14 07F7                       u10 07F5  
                     u11 07F4                      l610 07E9                      l612 07F5  
                    _RC0 0038                      _RD0 0040                     _main 07E9  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _TRISC0 0438  
                 _TRISD0 0440  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07E9     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0013  
