

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 04 21:14:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0039                     _RC1	set	57
   164  0038                     _RC0	set	56
   165  0040                     _RD0	set	64
   166  0440                     _TRISD0	set	1088
   167  0438                     _TRISC0	set	1080
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ??_main:
   184  0070                     ?_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 2 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07D7                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 6 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  2   16[None  ] int 
   205 ;; Registers used:
   206 ;;		wreg
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07D7                     _main:
   227  07D7                     l614:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg]
   230                           
   231                           
   232                           ;main.c: 8:     TRISC0 = 1;
   233  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   234  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   235  07D9  1407               	bsf	7,0	;volatile
   236                           
   237                           ;main.c: 9:     TRISD0 = 0;
   238  07DA  1008               	bcf	8,0	;volatile
   239                           
   240                           ;main.c: 10:     RD0 = 0;
   241  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   242  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   243  07DD  1008               	bcf	8,0	;volatile
   244                           
   245                           ;main.c: 11:     RC0 = 0;
   246  07DE  1007               	bcf	7,0	;volatile
   247  07DF                     l17:	
   248                           ;main.c: 13:     while(1)
   249                           
   250                           
   251                           ;main.c: 14:     {;main.c: 15:         if(RC0 == 1 && RC1 == 1)
   252  07DF  1C07               	btfss	7,0	;volatile
   253  07E0  2FE2               	goto	u11
   254  07E1  2FE3               	goto	u10
   255  07E2                     u11:
   256  07E2  2FF5               	goto	l622
   257  07E3                     u10:
   258  07E3                     l616:
   259  07E3  1C87               	btfss	7,1	;volatile
   260  07E4  2FE6               	goto	u21
   261  07E5  2FE7               	goto	u20
   262  07E6                     u21:
   263  07E6  2FF5               	goto	l622
   264  07E7                     u20:
   265  07E7                     l618:
   266                           
   267                           ;main.c: 16:         {;main.c: 17:             RD0 = 1;
   268  07E7  1408               	bsf	8,0	;volatile
   269  07E8                     l620:
   270                           
   271                           ;main.c: 18:             _delay((unsigned long)((200)*(4000000/4000.0)));
   272  07E8  3002               	movlw	2
   273  07E9  00F2               	movwf	??_main+2
   274  07EA  3004               	movlw	4
   275  07EB  00F1               	movwf	??_main+1
   276  07EC  30BA               	movlw	186
   277  07ED  00F0               	movwf	??_main
   278  07EE                     u37:
   279  07EE  0BF0               	decfsz	??_main,f
   280  07EF  2FEE               	goto	u37
   281  07F0  0BF1               	decfsz	??_main+1,f
   282  07F1  2FEE               	goto	u37
   283  07F2  0BF2               	decfsz	??_main+2,f
   284  07F3  2FEE               	goto	u37
   285  07F4  0000               	nop
   286  07F5                     l622:
   287                           
   288                           ;main.c: 19:             RD0 = 0;
   289  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   290  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   291  07F7  1008               	bcf	8,0	;volatile
   292                           
   293                           ;main.c: 20:         }
   294  07F8  2FDF               	goto	l17
   295  07F9  120A  118A  2800   	ljmp	start
   296  07FC                     __end_of_main:
   297  007E                     btemp	set	126	;btemp
   298  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 04 21:14:37 2021

                     l17 07DF                       u10 07E3                       u11 07E2  
                     u20 07E7                       u21 07E6                       u37 07EE  
                    l620 07E8                      l622 07F5                      l614 07D7  
                    l616 07E3                      l618 07E7                      _RC0 0038  
                    _RC1 0039                      _RD0 0040                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISC0 0438  
                 _TRISD0 0440  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D7     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0025  
