

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 20:35:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	nvCOMMON
   166  0070                     __pnvCOMMON:
   167  0070                     _pulse:
   168  0070                     	ds	2
   169  0006                     _PORTB	set	6
   170  000F                     _TMR1H	set	15
   171  000E                     _TMR1L	set	14
   172  0010                     _T1CON	set	16
   173  0030                     _RB0	set	48
   174  0086                     _TRISB	set	134
   175  009C                     _CMCON	set	156
   176                           
   177                           	psect	cinit
   178  07FC                     start_initialization:	
   179                           ; #config settings
   180                           
   181  07FC                     __initialization:
   182  07FC                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  07FC                     __end_of__initialization:
   186  07FC  0183               	clrf	3
   187  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0000                     __pcstackCOMMON:
   191  0000                     ??_main:
   192  0000                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           	psect	maintext
   197  07D1                     __pmaintext:	
   198                           ; 2 bytes @ 0x0
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 8 in file "main.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  2   20[None  ] int 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          0       0       0       0       0
   221 ;;      Totals:         0       0       0       0       0
   222 ;;Total ram usage:        0 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230                           
   231                           ;psect for function _main
   232  07D1                     _main:
   233  07D1                     l619:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0]
   236                           
   237                           
   238                           ;main.c: 10:     CMCON = 0x07;
   239  07D1  3007               	movlw	7
   240  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   241  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   242  07D4  009C               	movwf	28	;volatile
   243                           
   244                           ;main.c: 11:     T1CON = 0x03;
   245  07D5  3003               	movlw	3
   246  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   247  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   248  07D8  0090               	movwf	16	;volatile
   249  07D9                     l621:
   250                           
   251                           ;main.c: 12:     TMR1L = 0x00;
   252  07D9  018E               	clrf	14	;volatile
   253  07DA                     l623:
   254                           
   255                           ;main.c: 13:     TMR1H = 0x00;
   256  07DA  018F               	clrf	15	;volatile
   257  07DB                     l625:
   258                           
   259                           ;main.c: 15:     TRISB = 0x00;
   260  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   261  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   262  07DD  0186               	clrf	6	;volatile
   263  07DE                     l627:
   264                           
   265                           ;main.c: 17:     PORTB = 0x00;
   266  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   267  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   268  07E0  0186               	clrf	6	;volatile
   269  07E1                     l21:	
   270                           ;main.c: 20:     while(1)
   271                           
   272                           
   273                           ;main.c: 21:     {;main.c: 22:         pulse = (TMR1H << 8) + TMR1L;
   274  07E1  080F               	movf	15,w	;volatile
   275  07E2  00F1               	movwf	_pulse+1
   276  07E3  080E               	movf	14,w	;volatile
   277  07E4  00F0               	movwf	_pulse
   278  07E5                     l629:
   279                           
   280                           ;main.c: 24:         if (pulse == 3)
   281  07E5  3003               	movlw	3
   282  07E6  0670               	xorwf	_pulse,w
   283  07E7  0471               	iorwf	_pulse+1,w
   284  07E8  1D03               	btfss	3,2
   285  07E9  2FEB               	goto	u11
   286  07EA  2FEC               	goto	u10
   287  07EB                     u11:
   288  07EB  2FE1               	goto	l21
   289  07EC                     u10:
   290  07EC                     l631:
   291                           
   292                           ;main.c: 25:         {;main.c: 26:             if(RB0 == 1)
   293  07EC  1C06               	btfss	6,0	;volatile
   294  07ED  2FEF               	goto	u21
   295  07EE  2FF0               	goto	u20
   296  07EF                     u21:
   297  07EF  2FF1               	goto	l23
   298  07F0                     u20:
   299  07F0                     l633:
   300                           
   301                           ;main.c: 27:             {;main.c: 28:                RB0 = 0;
   302  07F0  1006               	bcf	6,0	;volatile
   303  07F1                     l23:	
   304                           ;main.c: 29:             }
   305                           
   306                           
   307                           ;main.c: 30:             if(RB0 == 0)
   308  07F1  1806               	btfsc	6,0	;volatile
   309  07F2  2FF4               	goto	u31
   310  07F3  2FF5               	goto	u30
   311  07F4                     u31:
   312  07F4  2FF6               	goto	l637
   313  07F5                     u30:
   314  07F5                     l635:
   315                           
   316                           ;main.c: 31:             {;main.c: 32:                 RB0 = 1;
   317  07F5  1406               	bsf	6,0	;volatile
   318  07F6                     l637:
   319                           
   320                           ;main.c: 34:             pulse = 0;
   321  07F6  01F0               	clrf	_pulse
   322  07F7  01F1               	clrf	_pulse+1
   323  07F8  2FE1               	goto	l21
   324  07F9  120A  118A  2800   	ljmp	start
   325  07FC                     __end_of_main:
   326  007E                     btemp	set	126	;btemp
   327  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 20:35:47 2021

                     l21 07E1                       l23 07F1                       u10 07EC  
                     u11 07EB                       u20 07F0                       u21 07EF  
                     u30 07F5                       u31 07F4                      l621 07D9  
                    l631 07EC                      l623 07DA                      l633 07F0  
                    l625 07DB                      l635 07F5                      l627 07DE  
                    l619 07D1                      l637 07F6                      l629 07E5  
                    _RB0 0030                     _main 07D1                     btemp 007E  
                   start 0000                    ?_main 0000                    _CMCON 009C  
                  _T1CON 0010                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTB 0006                    _TRISB 0086                    _pulse 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pnvCOMMON 0070               __pmaintext 07D1  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 002B  
