

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 04 22:41:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _incrementa
   490  0791                     _incrementa:
   491  0791                     l636:	
   492                           ;incstack = 0
   493                           ; Regs used in _incrementa: [wreg+status,2+status,0]
   494                           
   495                           
   496                           ;main.c: 51:     var = var + 1;
   497  0791  0878               	movf	_var,w
   498  0792  3E01               	addlw	1
   499  0793  00F8               	movwf	_var
   500  0794  0879               	movf	_var+1,w
   501  0795  1803               	skipnc
   502  0796  3E01               	addlw	1
   503  0797  3E00               	addlw	0
   504  0798  00F9               	movwf	_var+1
   505  0799                     l35:
   506  0799  0008               	return
   507  079A                     __end_of_incrementa:
   508                           
   509                           	psect	text3
   510  0788                     __ptext3:	
   511 ;; *************** function _decrementa *****************
   512 ;; Defined at:
   513 ;;		line 54 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _decrementa
   542  0788                     _decrementa:
   543  0788                     l638:	
   544                           ;incstack = 0
   545                           ; Regs used in _decrementa: [wreg+status,2+status,0]
   546                           
   547                           
   548                           ;main.c: 55:     var = var - 1;
   549  0788  0878               	movf	_var,w
   550  0789  3EFF               	addlw	255
   551  078A  00F8               	movwf	_var
   552  078B  0879               	movf	_var+1,w
   553  078C  1803               	skipnc
   554  078D  3E01               	addlw	1
   555  078E  3EFF               	addlw	255
   556  078F  00F9               	movwf	_var+1
   557  0790                     l38:
   558  0790  0008               	return
   559  0791                     __end_of_decrementa:
   560  007E                     btemp	set	126	;btemp
   561  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ten

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              3 COMMON     5     5      0
                         _decrementa
                         _incrementa
                                _ten
 ---------------------------------------------------------------------------------
 (1) _ten                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _incrementa                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decrementa                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decrementa
   _incrementa
   _ten

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 04 22:41:53 2021

                     l41 07AF                       l35 0799                       l38 0790  
                     u10 07C0                       u11 07BF                       u20 07CB  
                     u21 07CA                       u30 07D7                       u31 07D6  
                     u40 07E3                       u41 07E2                       u57 07EC  
                     u67 07A3                      l640 079A                      l642 079D  
                    l650 07B8                      l636 0791                      l644 07AA  
                    l660 07D0                      l652 07BA                      l638 0788  
                    l646 07AD                      l670 07F3                      l662 07D7  
                    l654 07C0                      l664 07DC                      l656 07C5  
                    l648 07B0                      l666 07E3                      l658 07CB  
                    l668 07E6                      _RC0 0038                      _RC1 0039  
                    _RD0 0040                      _ten 079A                      _var 0078  
                   ?_ten 0070                     _main 07B0                     btemp 007E  
                   start 0000                    ??_ten 0070                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0073                   _TRISC0 0438  
                 _TRISD0 0440  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             _decrementa 0788               __pmaintext 07B0               _incrementa 0791  
                __ptext1 079A                  __ptext2 0791                  __ptext3 0788  
           __size_of_ten 0016                  main@var 0076     end_of_initialization 07FC  
            ?_decrementa 0070              ?_incrementa 0070      __size_of_decrementa 0009  
    start_initialization 07FA              __end_of_ten 07B0              __pbssCOMMON 0078  
              ___latbits 0002      __size_of_incrementa 0009             ??_decrementa 0070  
     __end_of_decrementa 0791             ??_incrementa 0070       __end_of_incrementa 079A  
          __size_of_main 004A  
