

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 19:45:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0006                     _PORTBbits	set	6
   170  0008                     _PORTDbits	set	8
   171  000B                     _INTCONbits	set	11
   172  0059                     _INTF	set	89
   173  0081                     _OPTION_REGbits	set	129
   174  0088                     _TRISDbits	set	136
   175  0086                     _TRISBbits	set	134
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182  000F                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  000F                     __end_of__initialization:
   186  000F  0183               	clrf	3
   187  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:
   191  0070                     ?_cancelaDesce:
   192  0070                     ?_cancelaSobe:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_TrataInt:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?i1_cancelaDesce:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??i1_cancelaDesce:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209  0070                     	ds	3
   210  0073                     ??_TrataInt:
   211                           
   212                           ; 1 bytes @ 0x3
   213  0073                     	ds	5
   214                           
   215                           	psect	cstackBANK0
   216  0020                     __pcstackBANK0:
   217  0020                     ??_cancelaDesce:
   218  0020                     ??_cancelaSobe:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223  0020                     	ds	3
   224  0023                     ??_main:
   225                           
   226                           ; 1 bytes @ 0x3
   227  0023                     	ds	3
   228                           
   229                           	psect	maintext
   230  0013                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 21 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       3       0       0       0
   253 ;;      Totals:         0       3       0       0       0
   254 ;;Total ram usage:        3 bytes
   255 ;; Hardware stack levels required when called:    3
   256 ;; This function calls:
   257 ;;		_cancelaDesce
   258 ;;		_cancelaSobe
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  0013                     _main:
   267  0013                     l708:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;main.c: 24:    TRISBbits.TRISB0 = 1;
   273  0013  1683               	bsf	3,5	;RP0=1, select bank1
   274  0014  1303               	bcf	3,6	;RP1=0, select bank1
   275  0015  1406               	bsf	6,0	;volatile
   276                           
   277                           ;main.c: 25:    TRISBbits.TRISB1 = 1;
   278  0016  1486               	bsf	6,1	;volatile
   279                           
   280                           ;main.c: 26:    TRISBbits.TRISB2 = 1;
   281  0017  1506               	bsf	6,2	;volatile
   282                           
   283                           ;main.c: 27:    TRISBbits.TRISB3 = 1;
   284  0018  1586               	bsf	6,3	;volatile
   285                           
   286                           ;main.c: 29:    TRISDbits.TRISD0 = 0;
   287  0019  1008               	bcf	8,0	;volatile
   288                           
   289                           ;main.c: 30:    TRISDbits.TRISD3 = 0;
   290  001A  1188               	bcf	8,3	;volatile
   291                           
   292                           ;main.c: 31:    TRISDbits.TRISD4 = 0;
   293  001B  1208               	bcf	8,4	;volatile
   294                           
   295                           ;main.c: 32:    TRISBbits.TRISB4 = 0;
   296  001C  1206               	bcf	6,4	;volatile
   297                           
   298                           ;main.c: 34:    OPTION_REGbits.INTEDG = 1;
   299  001D  1701               	bsf	1,6	;volatile
   300                           
   301                           ;main.c: 35:    INTCONbits.GIE = 1;
   302  001E  178B               	bsf	11,7	;volatile
   303                           
   304                           ;main.c: 36:    INTCONbits.INTE = 1;
   305  001F  160B               	bsf	11,4	;volatile
   306                           
   307                           ;main.c: 38:    PORTDbits.RD0 = 0;
   308  0020  1283               	bcf	3,5	;RP0=0, select bank0
   309  0021  1303               	bcf	3,6	;RP1=0, select bank0
   310  0022  1008               	bcf	8,0	;volatile
   311                           
   312                           ;main.c: 39:    PORTDbits.RD3 = 0;
   313  0023  1188               	bcf	8,3	;volatile
   314                           
   315                           ;main.c: 40:    PORTDbits.RD4 = 0;
   316  0024  1208               	bcf	8,4	;volatile
   317  0025                     l710:
   318                           
   319                           ;main.c: 42:    cancelaDesce();
   320  0025  120A  118A  20B7  120A  118A  	fcall	_cancelaDesce
   321  002A                     l712:
   322                           
   323                           ;main.c: 44:    {;main.c: 45:       if(PORTBbits.RB3 == 0)
   324  002A  1283               	bcf	3,5	;RP0=0, select bank0
   325  002B  1303               	bcf	3,6	;RP1=0, select bank0
   326  002C  1986               	btfsc	6,3	;volatile
   327  002D  282F               	goto	u91
   328  002E  2830               	goto	u90
   329  002F                     u91:
   330  002F  2851               	goto	l720
   331  0030                     u90:
   332  0030                     l714:
   333                           
   334                           ;main.c: 46:       {;main.c: 47:          PORTBbits.RB4 = 1;
   335  0030  1606               	bsf	6,4	;volatile
   336  0031                     l716:
   337                           
   338                           ;main.c: 48:          _delay((unsigned long)((250)*(4000000/4000.0)));
   339  0031  3002               	movlw	2
   340  0032  1283               	bcf	3,5	;RP0=0, select bank0
   341  0033  1303               	bcf	3,6	;RP1=0, select bank0
   342  0034  00A5               	movwf	??_main+2
   343  0035  3045               	movlw	69
   344  0036  00A4               	movwf	??_main+1
   345  0037  30A9               	movlw	169
   346  0038  00A3               	movwf	??_main
   347  0039                     u107:
   348  0039  0BA3               	decfsz	??_main,f
   349  003A  2839               	goto	u107
   350  003B  0BA4               	decfsz	??_main+1,f
   351  003C  2839               	goto	u107
   352  003D  0BA5               	decfsz	??_main+2,f
   353  003E  2839               	goto	u107
   354  003F                     l718:
   355                           
   356                           ;main.c: 49:          PORTBbits.RB4 = 0;
   357  003F  1283               	bcf	3,5	;RP0=0, select bank0
   358  0040  1303               	bcf	3,6	;RP1=0, select bank0
   359  0041  1206               	bcf	6,4	;volatile
   360                           
   361                           ;main.c: 50:          _delay((unsigned long)((250)*(4000000/4000.0)));
   362  0042  3002               	movlw	2
   363  0043  1283               	bcf	3,5	;RP0=0, select bank0
   364  0044  1303               	bcf	3,6	;RP1=0, select bank0
   365  0045  00A5               	movwf	??_main+2
   366  0046  3045               	movlw	69
   367  0047  00A4               	movwf	??_main+1
   368  0048  30A9               	movlw	169
   369  0049  00A3               	movwf	??_main
   370  004A                     u117:
   371  004A  0BA3               	decfsz	??_main,f
   372  004B  284A               	goto	u117
   373  004C  0BA4               	decfsz	??_main+1,f
   374  004D  284A               	goto	u117
   375  004E  0BA5               	decfsz	??_main+2,f
   376  004F  284A               	goto	u117
   377                           
   378                           ;main.c: 51:       }
   379  0050  282A               	goto	l712
   380  0051                     l720:
   381                           
   382                           ;main.c: 53:       {;main.c: 54:          cancelaSobe();
   383  0051  120A  118A  209F  120A  118A  	fcall	_cancelaSobe
   384  0056                     l722:
   385                           
   386                           ;main.c: 55:          _delay((unsigned long)((2000)*(4000000/4000.0)));
   387  0056  300B               	movlw	11
   388  0057  1283               	bcf	3,5	;RP0=0, select bank0
   389  0058  1303               	bcf	3,6	;RP1=0, select bank0
   390  0059  00A5               	movwf	??_main+2
   391  005A  3026               	movlw	38
   392  005B  00A4               	movwf	??_main+1
   393  005C  305D               	movlw	93
   394  005D  00A3               	movwf	??_main
   395  005E                     u127:
   396  005E  0BA3               	decfsz	??_main,f
   397  005F  285E               	goto	u127
   398  0060  0BA4               	decfsz	??_main+1,f
   399  0061  285E               	goto	u127
   400  0062  0BA5               	decfsz	??_main+2,f
   401  0063  285E               	goto	u127
   402  0064  2825               	goto	l710
   403  0065  120A  118A  280C   	ljmp	start
   404  0068                     __end_of_main:
   405                           
   406                           	psect	text1
   407  009F                     __ptext1:	
   408 ;; *************** function _cancelaSobe *****************
   409 ;; Defined at:
   410 ;;		line 74 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       3       0       0       0
   427 ;;      Totals:         0       3       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    2
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _cancelaSobe
   440  009F                     _cancelaSobe:
   441  009F                     l702:	
   442                           ;incstack = 0
   443                           ; Regs used in _cancelaSobe: [wreg]
   444                           
   445                           
   446                           ;main.c: 76:    while(PORTBbits.RB2 == 0)
   447  009F  28AF               	goto	l706
   448  00A0                     l40:
   449                           
   450                           ;main.c: 77:    {;main.c: 78:       PORTDbits.RD3 = 1;
   451  00A0  1588               	bsf	8,3	;volatile
   452  00A1                     l704:
   453                           
   454                           ;main.c: 79:       _delay((unsigned long)((250)*(4000000/4000.0)));
   455  00A1  3002               	movlw	2
   456  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   457  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   458  00A4  00A2               	movwf	??_cancelaSobe+2
   459  00A5  3045               	movlw	69
   460  00A6  00A1               	movwf	??_cancelaSobe+1
   461  00A7  30A9               	movlw	169
   462  00A8  00A0               	movwf	??_cancelaSobe
   463  00A9                     u137:
   464  00A9  0BA0               	decfsz	??_cancelaSobe,f
   465  00AA  28A9               	goto	u137
   466  00AB  0BA1               	decfsz	??_cancelaSobe+1,f
   467  00AC  28A9               	goto	u137
   468  00AD  0BA2               	decfsz	??_cancelaSobe+2,f
   469  00AE  28A9               	goto	u137
   470  00AF                     l706:
   471                           
   472                           ;main.c: 76:    while(PORTBbits.RB2 == 0)
   473  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   474  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   475  00B1  1D06               	btfss	6,2	;volatile
   476  00B2  28B4               	goto	u81
   477  00B3  28B5               	goto	u80
   478  00B4                     u81:
   479  00B4  28A0               	goto	l40
   480  00B5                     u80:
   481  00B5                     l41:
   482                           
   483                           ;main.c: 81:    PORTDbits.RD3 = 0;
   484  00B5  1188               	bcf	8,3	;volatile
   485  00B6                     l42:	
   486                           ;main.c: 82:    return;
   487                           
   488  00B6  0008               	return
   489  00B7                     __end_of_cancelaSobe:
   490                           
   491                           	psect	text2
   492  00B7                     __ptext2:	
   493 ;; *************** function _cancelaDesce *****************
   494 ;; Defined at:
   495 ;;		line 63 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       3       0       0       0
   512 ;;      Totals:         0       3       0       0       0
   513 ;;Total ram usage:        3 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; Hardware stack levels required when called:    2
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _cancelaDesce
   525  00B7                     _cancelaDesce:
   526  00B7                     l696:	
   527                           ;incstack = 0
   528                           ; Regs used in _cancelaDesce: [wreg]
   529                           
   530                           
   531                           ;main.c: 65:    while(PORTBbits.RB1 == 0)
   532  00B7  28C7               	goto	l700
   533  00B8                     l34:
   534                           
   535                           ;main.c: 66:    {;main.c: 67:       PORTDbits.RD0 = 1;
   536  00B8  1408               	bsf	8,0	;volatile
   537  00B9                     l698:
   538                           
   539                           ;main.c: 68:       _delay((unsigned long)((250)*(4000000/4000.0)));
   540  00B9  3002               	movlw	2
   541  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   542  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   543  00BC  00A2               	movwf	??_cancelaDesce+2
   544  00BD  3045               	movlw	69
   545  00BE  00A1               	movwf	??_cancelaDesce+1
   546  00BF  30A9               	movlw	169
   547  00C0  00A0               	movwf	??_cancelaDesce
   548  00C1                     u147:
   549  00C1  0BA0               	decfsz	??_cancelaDesce,f
   550  00C2  28C1               	goto	u147
   551  00C3  0BA1               	decfsz	??_cancelaDesce+1,f
   552  00C4  28C1               	goto	u147
   553  00C5  0BA2               	decfsz	??_cancelaDesce+2,f
   554  00C6  28C1               	goto	u147
   555  00C7                     l700:
   556                           
   557                           ;main.c: 65:    while(PORTBbits.RB1 == 0)
   558  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   559  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   560  00C9  1C86               	btfss	6,1	;volatile
   561  00CA  28CC               	goto	u71
   562  00CB  28CD               	goto	u70
   563  00CC                     u71:
   564  00CC  28B8               	goto	l34
   565  00CD                     u70:
   566  00CD                     l35:
   567                           
   568                           ;main.c: 70:    PORTDbits.RD0 = 0;
   569  00CD  1008               	bcf	8,0	;volatile
   570  00CE                     l36:	
   571                           ;main.c: 71:    return;
   572                           
   573  00CE  0008               	return
   574  00CF                     __end_of_cancelaDesce:
   575                           
   576                           	psect	text3
   577  0068                     __ptext3:	
   578 ;; *************** function _TrataInt *****************
   579 ;; Defined at:
   580 ;;		line 85 in file "main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          5       0       0       0       0
   597 ;;      Totals:         5       0       0       0       0
   598 ;;Total ram usage:        5 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		i1_cancelaDesce
   603 ;; This function is called by:
   604 ;;		Interrupt level 1
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _TrataInt
   610  0068                     _TrataInt:
   611  0068                     i1l678:
   612                           
   613                           ;main.c: 87:    if(INTF == 1)
   614  0068  1C8B               	btfss	11,1	;volatile
   615  0069  286B               	goto	u5_21
   616  006A  286C               	goto	u5_20
   617  006B                     u5_21:
   618  006B  2898               	goto	i1l50
   619  006C                     u5_20:
   620  006C                     i1l680:
   621                           
   622                           ;main.c: 88:    {;main.c: 89:         PORTDbits.RD4 = 1;
   623  006C  1283               	bcf	3,5	;RP0=0, select bank0
   624  006D  1303               	bcf	3,6	;RP1=0, select bank0
   625  006E  1608               	bsf	8,4	;volatile
   626                           
   627                           ;main.c: 90:         if(PORTBbits.RB3 == 0)
   628  006F  1986               	btfsc	6,3	;volatile
   629  0070  2872               	goto	u6_21
   630  0071  2873               	goto	u6_20
   631  0072                     u6_21:
   632  0072  2879               	goto	i1l684
   633  0073                     u6_20:
   634  0073                     i1l682:
   635                           
   636                           ;main.c: 91:         {;main.c: 92:             cancelaDesce();
   637  0073  120A  118A  20CF  120A  118A  	fcall	i1_cancelaDesce
   638                           
   639                           ;main.c: 93:         }
   640  0078  2887               	goto	i1l688
   641  0079                     i1l684:
   642                           
   643                           ;main.c: 95:         {;main.c: 96:            _delay((unsigned long)((2000)*(4000000/400
      +                          0.0)));
   644  0079  300B               	movlw	11
   645  007A  00F5               	movwf	??_TrataInt+2
   646  007B  3026               	movlw	38
   647  007C  00F4               	movwf	??_TrataInt+1
   648  007D  305D               	movlw	93
   649  007E  00F3               	movwf	??_TrataInt
   650  007F                     u15_27:
   651  007F  0BF3               	decfsz	??_TrataInt,f
   652  0080  287F               	goto	u15_27
   653  0081  0BF4               	decfsz	??_TrataInt+1,f
   654  0082  287F               	goto	u15_27
   655  0083  0BF5               	decfsz	??_TrataInt+2,f
   656  0084  287F               	goto	u15_27
   657  0085  2886               	nop2
   658  0086  2873               	goto	i1l682
   659  0087                     i1l688:
   660                           
   661                           ;main.c: 99:         PORTDbits.RD4 = 0;
   662  0087  1283               	bcf	3,5	;RP0=0, select bank0
   663  0088  1303               	bcf	3,6	;RP1=0, select bank0
   664  0089  1208               	bcf	8,4	;volatile
   665  008A                     i1l690:
   666                           
   667                           ;main.c: 100:         _delay((unsigned long)((250)*(4000000/4000.0)));
   668  008A  3002               	movlw	2
   669  008B  00F5               	movwf	??_TrataInt+2
   670  008C  3045               	movlw	69
   671  008D  00F4               	movwf	??_TrataInt+1
   672  008E  30A9               	movlw	169
   673  008F  00F3               	movwf	??_TrataInt
   674  0090                     u16_27:
   675  0090  0BF3               	decfsz	??_TrataInt,f
   676  0091  2890               	goto	u16_27
   677  0092  0BF4               	decfsz	??_TrataInt+1,f
   678  0093  2890               	goto	u16_27
   679  0094  0BF5               	decfsz	??_TrataInt+2,f
   680  0095  2890               	goto	u16_27
   681  0096  2897               	nop2
   682  0097                     i1l692:
   683                           
   684                           ;main.c: 102:         INTF = 0;
   685  0097  108B               	bcf	11,1	;volatile
   686  0098                     i1l50:
   687  0098  0877               	movf	??_TrataInt+4,w
   688  0099  008A               	movwf	10
   689  009A  0E76               	swapf	??_TrataInt+3,w
   690  009B  0083               	movwf	3
   691  009C  0EFE               	swapf	btemp,f
   692  009D  0E7E               	swapf	btemp,w
   693  009E  0009               	retfie
   694  009F                     __end_of_TrataInt:
   695                           
   696                           	psect	intentry
   697  0004                     __pintentry:	
   698                           ;incstack = 0
   699                           ; Regs used in _TrataInt: [wreg+status,2+status,0+pclath+cstack]
   700                           
   701  0004                     interrupt_function:
   702  007E                     saved_w	set	btemp
   703  0004  00FE               	movwf	btemp
   704  0005  0E03               	swapf	3,w
   705  0006  00F6               	movwf	??_TrataInt+3
   706  0007  080A               	movf	10,w
   707  0008  00F7               	movwf	??_TrataInt+4
   708  0009  120A  118A  2868   	ljmp	_TrataInt
   709                           
   710                           	psect	text4
   711  00CF                     __ptext4:	
   712 ;; *************** function i1_cancelaDesce *****************
   713 ;; Defined at:
   714 ;;		line 63 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          3       0       0       0       0
   731 ;;      Totals:         3       0       0       0       0
   732 ;;Total ram usage:        3 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_TrataInt
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function i1_cancelaDesce
   743  00CF                     i1_cancelaDesce:
   744  00CF                     i1l654:	
   745                           ;incstack = 0
   746                           ; Regs used in i1_cancelaDesce: [wreg]
   747                           
   748                           
   749                           ;main.c: 65:    while(PORTBbits.RB1 == 0)
   750  00CF  28DE               	goto	i1l658
   751  00D0                     i1l34:
   752                           
   753                           ;main.c: 66:    {;main.c: 67:       PORTDbits.RD0 = 1;
   754  00D0  1408               	bsf	8,0	;volatile
   755  00D1                     i1l656:
   756                           
